####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              28/Sep/98  09:35:27     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  proc_ews.c                                                            #
#           List file     =  proc_ews.lst                                                          #
#           Object file   =  proc_ews.r03                                                          #
#           Command line  =  -ml -s -P PROC_EWS -K -gO -L -q -u                                    #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################

   \   0000                    NAME    proc_ews(18)
   \   0266  D295              SETB    P1.5
   \   0268  C296              CLR     P1.6
   \   026A  C297              CLR     P1.7
   \   026C  120000            LCALL   $REFFN adc_read
   \   026F  900276            MOV     DPTR,#proc_grp+6
   \   0272  ED                MOV     A,R5
   \   0273  F0                MOVX    @DPTR,A
   \   0274  A3                INC     DPTR
   \   0275  EC                MOV     A,R4
   \   0276  F0                MOVX    @DPTR,A
   \   0277  C295              CLR     P1.5
   \   0279  C296              CLR     P1.6
   \   027B  C297              CLR     P1.7
   \   027D  C3                CLR     C
   \   027E  FC                MOV     R4,A
   \   027F  94A5              SUBB    A,#165
   \   0281  ED                MOV     A,R5
   \   0282  940F              SUBB    A,#15
   \   0284  400C              JC      ?0013
   \   0286            ?0012:
   \   0286  7D0F              MOV     R5,#15
   \   0288  7CA5              MOV     R4,#165
   \   028A  900276            MOV     DPTR,#proc_grp+6
   \   028D  ED                MOV     A,R5
   \   028E  F0                MOVX    @DPTR,A
   \   028F  A3                INC     DPTR
   \   0290  EC                MOV     A,R4
   \   0291  F0                MOVX    @DPTR,A
   \   0292            ?0013:
   \   0292  EC                MOV     A,R4
   \   0293  4D                ORL     A,R5
   \   0294  700A              JNZ     ?0015
   \   0296            ?0014:
   \   0296  900270            MOV     DPTR,#proc_grp
   \   0299  E4                CLR     A
   \   029A  F0                MOVX    @DPTR,A
   \   029B  A3                INC     DPTR
   \   029C  F0                MOVX    @DPTR,A
   \   029D  020427            LJMP    ?0016
   \   02A0            ?0015:
   \   02A0  900000            MOV     DPTR,#$LOCBX wind_dir_func+4
   \   02A3  E4                CLR     A
   \   02A4  F0                MOVX    @DPTR,A
   \   02A5  A3                INC     DPTR
   \   02A6  F0                MOVX    @DPTR,A
   \   02A7            ?0018:
   \   02A7  C3                CLR     C
   \   02A8  900000            MOV     DPTR,#$LOCBX wind_dir_func+5
   \   02AB  E0                MOVX    A,@DPTR
   \   02AC  9410              SUBB    A,#16
   \   02AE  900000            MOV     DPTR,#$LOCBX wind_dir_func+4
   \   02B1  E0                MOVX    A,@DPTR
   \   02B2  9400              SUBB    A,#0
   \   02B4  4003              JC      $+5
   \   02B6  020419            LJMP    ?0017
   \   02B9            ?0019:
   \   02B9  900000            MOV     DPTR,#$LOCBX wind_dir_func+11
   \   02BC  7C00              MOV     R4,#0
   \   02BE  7D00              MOV     R5,#0
   \   02C0  7EB4              MOV     R6,#180
   \   02C2  7F41              MOV     R7,#65
   \   02C4  120000            LCALL   ?F_ADD_ASG_DPTR_R4567_L02
   \   02C7  900000            MOV     DPTR,#$LOCBX wind_dir_func+5
   \   02CA  E0                MOVX    A,@DPTR
   \   02CB  25E0              ADD     A,ACC
   \   02CD  2466              ADD     A,#LOW(A_wd_direction)
   \   02CF  F582              MOV     DPL,A
   \   02D1  E4                CLR     A
   \   02D2  3400              ADDC    A,#HIGH(A_wd_direction)
   \   02D4  F583              MOV     DPH,A
   \   02D6  A3                INC     DPTR
   \   02D7  E0                MOVX    A,@DPTR
   \   02D8  24A6              ADD     A,#166
   \   02DA  FA                MOV     R2,A
   \   02DB  C582              XCH     A,DPL
   \   02DD  7002              JNZ     $+4
   \   02DF  1583              DEC     DPH
   \   02E1  14                DEC     A
   \   02E2  C582              XCH     A,DPL
   \   02E4  E0                MOVX    A,@DPTR
   \   02E5  34FF              ADDC    A,#255
   \   02E7  900000            MOV     DPTR,#$LOCBX wind_dir_func
   \   02EA  F0                MOVX    @DPTR,A
   \   02EB  A3                INC     DPTR
   \   02EC  CA                XCH     A,R2
   \   02ED  F0                MOVX    @DPTR,A
   \   02EE  CA                XCH     A,R2
   \   02EF  A3                INC     DPTR
   \   02F0  E0                MOVX    A,@DPTR
   \   02F1  FB                MOV     R3,A
   \   02F2  A3                INC     DPTR
   \   02F3  E0                MOVX    A,@DPTR
   \   02F4  FA                MOV     R2,A
   \   02F5  900277            MOV     DPTR,#proc_grp+7
   \   02F8  E0                MOVX    A,@DPTR
   \   02F9  D3                SETB    C
   \   02FA  9A                SUBB    A,R2
   \   02FB  900276            MOV     DPTR,#proc_grp+6
   \   02FE  E0                MOVX    A,@DPTR
   \   02FF  9B                SUBB    A,R3
   \   0300  5003              JNC     $+5
   \   0302  0203FB            LJMP    ?0022
   \   0305  E0                MOVX    A,@DPTR
   \   0306  FB                MOV     R3,A
   \   0307  A3                INC     DPTR
   \   0308  E0                MOVX    A,@DPTR
   \   0309  FA                MOV     R2,A
   \   030A  900000            MOV     DPTR,#$LOCBX wind_dir_func+1
   \   030D  E0                MOVX    A,@DPTR
   \   030E  C3                CLR     C
   \   030F  9A                SUBB    A,R2
   \   0310  900000            MOV     DPTR,#$LOCBX wind_dir_func
   \   0313  E0                MOVX    A,@DPTR
   \   0314  9B                SUBB    A,R3
   \   0315  5003              JNC     $+5
   \   0317  0203FB            LJMP    ?0022
   \   031A            ?0024:
   \   031A            ?0023:
   \   031A            ?0021:
   \   031A  7401              MOV     A,#1
   \   031C  900000            MOV     DPTR,#$LOCBX wind_dir_func+6
   \   031F  F0                MOVX    @DPTR,A
   \   0320  E4                CLR     A
   \   0321  F8                MOV     R0,A
   \   0322  F9                MOV     R1,A
   \   0323  7AB4              MOV     R2,#180
   \   0325  7BC1              MOV     R3,#193
   \   0327  120000            LCALL   ?F_ADD_L02
   \   032A  EE                MOV     A,R6
   \   032B  4F                ORL     A,R7
   \   032C  6004              JZ      $+6
   \   032E  EF                MOV     A,R7
   \   032F  6480              XRL     A,#128
   \   0331  FF                MOV     R7,A
   \   0332  900000            MOV     DPTR,#$LOCBX wind_dir_func+11
   \   0335  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   0338  120000            LCALL   ?F_ADD_L02
   \   033B  900000            MOV     DPTR,#$LOCBX wind_dir_func
   \   033E  E0                MOVX    A,@DPTR
   \   033F  FB                MOV     R3,A
   \   0340  A3                INC     DPTR
   \   0341  E0                MOVX    A,@DPTR
   \   0342  C3                CLR     C
   \   0343  A3                INC     DPTR
   \   0344  A3                INC     DPTR
   \   0345  F9                MOV     R1,A
   \   0346  E0                MOVX    A,@DPTR
   \   0347  C9                XCH     A,R1
   \   0348  99                SUBB    A,R1
   \   0349  FA                MOV     R2,A
   \   034A  900000            MOV     DPTR,#$LOCBX wind_dir_func+2
   \   034D  E0                MOVX    A,@DPTR
   \   034E  F9                MOV     R1,A
   \   034F  EB                MOV     A,R3
   \   0350  99                SUBB    A,R1
   \   0351  FB                MOV     R3,A
   \   0352  EA                MOV     A,R2
   \   0353  F8                MOV     R0,A
   \   0354  CB                XCH     A,R3
   \   0355  F9                MOV     R1,A
   \   0356  CB                XCH     A,R3
   \   0357  EB                MOV     A,R3
   \   0358  E4                CLR     A
   \   0359  FA                MOV     R2,A
   \   035A  FB                MOV     R3,A
   \   035B  120000            LCALL   ?R0123_ULONG_TO_FLT_L02
   \   035E  120000            LCALL   ?F_DIV_L02
   \   0361  900276            MOV     DPTR,#proc_grp+6
   \   0364  E0                MOVX    A,@DPTR
   \   0365  FB                MOV     R3,A
   \   0366  A3                INC     DPTR
   \   0367  E0                MOVX    A,@DPTR
   \   0368  F8                MOV     R0,A
   \   0369  CB                XCH     A,R3
   \   036A  F9                MOV     R1,A
   \   036B  CB                XCH     A,R3
   \   036C  EB                MOV     A,R3
   \   036D  E4                CLR     A
   \   036E  FA                MOV     R2,A
   \   036F  FB                MOV     R3,A
   \   0370  120000            LCALL   ?R0123_ULONG_TO_FLT_L02
   \   0373  900000            MOV     DPTR,#$LOCBX wind_dir_func+7
   \   0376  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0379  120000            LCALL   ?F_MUL_L02
   \   037C  EF                MOV     A,R7
   \   037D  C0E0              PUSH    ACC
   \   037F  EE                MOV     A,R6
   \   0380  C0E0              PUSH    ACC
   \   0382  ED                MOV     A,R5
   \   0383  C0E0              PUSH    ACC
   \   0385  EC                MOV     A,R4
   \   0386  C0E0              PUSH    ACC
   \   0388  A3                INC     DPTR
   \   0389  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   038C  E4                CLR     A
   \   038D  F8                MOV     R0,A
   \   038E  F9                MOV     R1,A
   \   038F  7AB4              MOV     R2,#180
   \   0391  7BC1              MOV     R3,#193
   \   0393  120000            LCALL   ?F_ADD_L02
   \   0396  D0E0              POP     ACC
   \   0398  F8                MOV     R0,A
   \   0399  D0E0              POP     ACC
   \   039B  F9                MOV     R1,A
   \   039C  D0E0              POP     ACC
   \   039E  FA                MOV     R2,A
   \   039F  D0E0              POP     ACC
   \   03A1  FB                MOV     R3,A
   \   03A2  120000            LCALL   ?F_ADD_L02
   \   03A5  900000            MOV     DPTR,#$LOCBX wind_dir_func+2
   \   03A8  E0                MOVX    A,@DPTR
   \   03A9  FB                MOV     R3,A
   \   03AA  A3                INC     DPTR
   \   03AB  E0                MOVX    A,@DPTR
   \   03AC  F8                MOV     R0,A
   \   03AD  CB                XCH     A,R3
   \   03AE  F9                MOV     R1,A
   \   03AF  CB                XCH     A,R3
   \   03B0  EB                MOV     A,R3
   \   03B1  E4                CLR     A
   \   03B2  FA                MOV     R2,A
   \   03B3  FB                MOV     R3,A
   \   03B4  120000            LCALL   ?R0123_ULONG_TO_FLT_L02
   \   03B7  EF                MOV     A,R7
   \   03B8  C0E0              PUSH    ACC
   \   03BA  EE                MOV     A,R6
   \   03BB  C0E0              PUSH    ACC
   \   03BD  ED                MOV     A,R5
   \   03BE  C0E0              PUSH    ACC
   \   03C0  EC                MOV     A,R4
   \   03C1  C0E0              PUSH    ACC
   \   03C3  900000            MOV     DPTR,#$LOCBX wind_dir_func+7
   \   03C6  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   03C9  120000            LCALL   ?F_MUL_L02
   \   03CC  D0E0              POP     ACC
   \   03CE  F8                MOV     R0,A
   \   03CF  D0E0              POP     ACC
   \   03D1  F9                MOV     R1,A
   \   03D2  D0E0              POP     ACC
   \   03D4  FA                MOV     R2,A
   \   03D5  D0E0              POP     ACC
   \   03D7  FB                MOV     R3,A
   \   03D8  120000            LCALL   ?F_SUB_R_L02
   \   03DB  E4                CLR     A
   \   03DC  F8                MOV     R0,A
   \   03DD  F9                MOV     R1,A
   \   03DE  7A20              MOV     R2,#32
   \   03E0  7B41              MOV     R3,#65
   \   03E2  120000            LCALL   ?F_MUL_L02
   \   03E5  120000            LCALL   ?R4567_FLT_TO_LONG_L02
   \   03E8  900270            MOV     DPTR,#proc_grp
   \   03EB  ED                MOV     A,R5
   \   03EC  F0                MOVX    @DPTR,A
   \   03ED  A3                INC     DPTR
   \   03EE  EC                MOV     A,R4
   \   03EF  F0                MOVX    @DPTR,A
   \   03F0  900000            MOV     DPTR,#$LOCBX wind_dir_func+4
   \   03F3  7401              MOV     A,#1
   \   03F5  F0                MOVX    @DPTR,A
   \   03F6  A3                INC     DPTR
   \   03F7  E4                CLR     A
   \   03F8  F0                MOVX    @DPTR,A
   \   03F9  800D              SJMP    ?0025
   \   03FB            ?0022:
   \   03FB  900000            MOV     DPTR,#$LOCBX wind_dir_func
   \   03FE  E0                MOVX    A,@DPTR
   \   03FF  FD                MOV     R5,A
   \   0400  A3                INC     DPTR
   \   0401  E0                MOVX    A,@DPTR
   \   0402  A3                INC     DPTR
   \   0403  CD                XCH     A,R5
   \   0404  F0                MOVX    @DPTR,A
   \   0405  A3                INC     DPTR
   \   0406  CD                XCH     A,R5
   \   0407  F0                MOVX    @DPTR,A
   \   0408            ?0025:
   \   0408  900000            MOV     DPTR,#$LOCBX wind_dir_func+5
   \   040B  E0                MOVX    A,@DPTR
   \   040C  04                INC     A
   \   040D  F0                MOVX    @DPTR,A
   \   040E  900000            MOV     DPTR,#$LOCBX wind_dir_func+4
   \   0411  7003              JNZ     ?0481
   \   0413  E0                MOVX    A,@DPTR
   \   0414  04                INC     A
   \   0415  F0                MOVX    @DPTR,A
   \   0416            ?0481:
   \   0416  0202A7            LJMP    ?0018
   \   0419            ?0017:
   \   0419  A3                INC     DPTR
   \   041A  A3                INC     DPTR
   \   041B  E0                MOVX    A,@DPTR
   \   041C  7009              JNZ     ?0027
   \   041E            ?0026:
   \   041E  900270            MOV     DPTR,#proc_grp
   \   0421  740E              MOV     A,#14
   \   0423  F0                MOVX    @DPTR,A
   \   0424  A3                INC     DPTR
   \   0425  04                INC     A
   \   0426  F0                MOVX    @DPTR,A
   \   0427            ?0027:
   \   0427            ?0016:
   \   0427  900270            MOV     DPTR,#proc_grp
   \   042A  E0                MOVX    A,@DPTR
   \   042B  FD                MOV     R5,A
   \   042C  A3                INC     DPTR
   \   042D  E0                MOVX    A,@DPTR
   \   042E  FC                MOV     R4,A
   \   042F  ED                MOV     A,R5
   \   0430  E4                CLR     A
   \   0431  FE                MOV     R6,A
