####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              08/Dec/98  10:29:10     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ews_5ea.c                                                             #
#           List file     =  ews_5ea.lst                                                           #
#           Object file   =  ews_5ea.r03                                                           #
#           Command line  =  -ml -e -s EWS_5EA -K -gO -L -q                                        #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"ews_5ea.c",365  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ews_5ea(18)
   \   0299  FE                MOV     R6,A
   \   029A  FF                MOV     R7,A
   \   029B  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   029E  E4                CLR     A
   \   029F  F8                MOV     R0,A
   \   02A0  7B43              MOV     R3,#67
   \   02A2  7AA8              MOV     R2,#168
   \   02A4  79C0              MOV     R1,#192
   \   02A6  740B              MOV     A,#11
   \   02A8  120000            LCALL   ?F_CMP_L02
   \   02AB  700C              JNZ     ?0016
   \   02AD            ?0018:
   \   02AD            ?0017:
   \   02AD            ?0015:
   \   02AD  900000            MOV     DPTR,#led16
   \   02B0  E0                MOVX    A,@DPTR
   \   02B1  54BF              ANL     A,#191
   \   02B3  4440              ORL     A,#64
   \   02B5  F0                MOVX    @DPTR,A
   \   02B6  0206A5            LJMP    ?0019
   \   02B9            ?0016:
   \   02B9  900000            MOV     DPTR,#$LOCBX led16_pros
   \   02BC  E0                MOVX    A,@DPTR
   \   02BD  FD                MOV     R5,A
   \   02BE  A3                INC     DPTR
   \   02BF  E0                MOVX    A,@DPTR
   \   02C0  FC                MOV     R4,A
   \   02C1  ED                MOV     A,R5
   \   02C2  E4                CLR     A
   \   02C3  FE                MOV     R6,A
   \   02C4  FF                MOV     R7,A
   \   02C5  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   02C8  E4                CLR     A
   \   02C9  F8                MOV     R0,A
   \   02CA  7B43              MOV     R3,#67
   \   02CC  7AA8              MOV     R2,#168
   \   02CE  79C0              MOV     R1,#192
   \   02D0  7403              MOV     A,#3
   \   02D2  120000            LCALL   ?F_CMP_L02
   \   02D5  702A              JNZ     ?0021
   \   02D7  900000            MOV     DPTR,#$LOCBX led16_pros
   \   02DA  E0                MOVX    A,@DPTR
   \   02DB  FD                MOV     R5,A
   \   02DC  A3                INC     DPTR
   \   02DD  E0                MOVX    A,@DPTR
   \   02DE  FC                MOV     R4,A
   \   02DF  ED                MOV     A,R5
   \   02E0  E4                CLR     A
   \   02E1  FE                MOV     R6,A
   \   02E2  FF                MOV     R7,A
   \   02E3  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   02E6  E4                CLR     A
   \   02E7  F8                MOV     R0,A
   \   02E8  7A0C              MOV     R2,#12
   \   02EA  7B44              MOV     R3,#68
   \   02EC  79A0              MOV     R1,#160
   \   02EE  740B              MOV     A,#11
   \   02F0  120000            LCALL   ?F_CMP_L02
   \   02F3  700C              JNZ     ?0021
   \   02F5            ?0023:
   \   02F5            ?0022:
   \   02F5            ?0020:
   \   02F5  900000            MOV     DPTR,#led16
   \   02F8  E0                MOVX    A,@DPTR
   \   02F9  54DF              ANL     A,#223
   \   02FB  4420              ORL     A,#32
   \   02FD  F0                MOVX    @DPTR,A
   \   02FE  0206A5            LJMP    ?0024
   \   0301            ?0021:
   \   0301  900000            MOV     DPTR,#$LOCBX led16_pros
   \   0304  E0                MOVX    A,@DPTR
   \   0305  FD                MOV     R5,A
   \   0306  A3                INC     DPTR
   \   0307  E0                MOVX    A,@DPTR
   \   0308  FC                MOV     R4,A
   \   0309  ED                MOV     A,R5
   \   030A  E4                CLR     A
   \   030B  FE                MOV     R6,A
   \   030C  FF                MOV     R7,A
   \   030D  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0310  E4                CLR     A
   \   0311  F8                MOV     R0,A
   \   0312  7A0C              MOV     R2,#12
   \   0314  7B44              MOV     R3,#68
   \   0316  79A0              MOV     R1,#160
   \   0318  7403              MOV     A,#3
   \   031A  120000            LCALL   ?F_CMP_L02
   \   031D  702A              JNZ     ?0026
   \   031F  900000            MOV     DPTR,#$LOCBX led16_pros
   \   0322  E0                MOVX    A,@DPTR
   \   0323  FD                MOV     R5,A
   \   0324  A3                INC     DPTR
   \   0325  E0                MOVX    A,@DPTR
   \   0326  FC                MOV     R4,A
   \   0327  ED                MOV     A,R5
   \   0328  E4                CLR     A
   \   0329  FE                MOV     R6,A
   \   032A  FF                MOV     R7,A
   \   032B  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   032E  E4                CLR     A
   \   032F  F8                MOV     R0,A
   \   0330  7444              MOV     A,#68
   \   0332  FA                MOV     R2,A
   \   0333  FB                MOV     R3,A
   \   0334  79E0              MOV     R1,#224
   \   0336  740B              MOV     A,#11
   \   0338  120000            LCALL   ?F_CMP_L02
   \   033B  700C              JNZ     ?0026
   \   033D            ?0028:
   \   033D            ?0027:
   \   033D            ?0025:
   \   033D  900000            MOV     DPTR,#led16
   \   0340  E0                MOVX    A,@DPTR
   \   0341  54EF              ANL     A,#239
   \   0343  4410              ORL     A,#16
   \   0345  F0                MOVX    @DPTR,A
   \   0346  0206A5            LJMP    ?0029
   \   0349            ?0026:
   \   0349  900000            MOV     DPTR,#$LOCBX led16_pros
   \   034C  E0                MOVX    A,@DPTR
   \   034D  FD                MOV     R5,A
   \   034E  A3                INC     DPTR
   \   034F  E0                MOVX    A,@DPTR
   \   0350  FC                MOV     R4,A
   \   0351  ED                MOV     A,R5
   \   0352  E4                CLR     A
   \   0353  FE                MOV     R6,A
   \   0354  FF                MOV     R7,A
   \   0355  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0358  E4                CLR     A
   \   0359  F8                MOV     R0,A
   \   035A  7444              MOV     A,#68
   \   035C  FA                MOV     R2,A
   \   035D  FB                MOV     R3,A
   \   035E  79E0              MOV     R1,#224
   \   0360  7403              MOV     A,#3
   \   0362  120000            LCALL   ?F_CMP_L02
   \   0365  702A              JNZ     ?0031
   \   0367  900000            MOV     DPTR,#$LOCBX led16_pros
   \   036A  E0                MOVX    A,@DPTR
   \   036B  FD                MOV     R5,A
   \   036C  A3                INC     DPTR
   \   036D  E0                MOVX    A,@DPTR
   \   036E  FC                MOV     R4,A
   \   036F  ED                MOV     A,R5
   \   0370  E4                CLR     A
   \   0371  FE                MOV     R6,A
   \   0372  FF                MOV     R7,A
   \   0373  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0376  E4                CLR     A
   \   0377  F8                MOV     R0,A
   \   0378  7920              MOV     R1,#32
   \   037A  7B44              MOV     R3,#68
   \   037C  7A7D              MOV     R2,#125
   \   037E  740B              MOV     A,#11
   \   0380  120000            LCALL   ?F_CMP_L02
   \   0383  700C              JNZ     ?0031
   \   0385            ?0033:
   \   0385            ?0032:
   \   0385            ?0030:
   \   0385  900000            MOV     DPTR,#led16
   \   0388  E0                MOVX    A,@DPTR
   \   0389  54F7              ANL     A,#247
   \   038B  4408              ORL     A,#8
   \   038D  F0                MOVX    @DPTR,A
   \   038E  0206A5            LJMP    ?0034
   \   0391            ?0031:
   \   0391  900000            MOV     DPTR,#$LOCBX led16_pros
   \   0394  E0                MOVX    A,@DPTR
   \   0395  FD                MOV     R5,A
   \   0396  A3                INC     DPTR
   \   0397  E0                MOVX    A,@DPTR
   \   0398  FC                MOV     R4,A
   \   0399  ED                MOV     A,R5
   \   039A  E4                CLR     A
   \   039B  FE                MOV     R6,A
   \   039C  FF                MOV     R7,A
   \   039D  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   03A0  E4                CLR     A
   \   03A1  F8                MOV     R0,A
   \   03A2  7920              MOV     R1,#32
   \   03A4  7B44              MOV     R3,#68
   \   03A6  7A7D              MOV     R2,#125
   \   03A8  7403              MOV     A,#3
   \   03AA  120000            LCALL   ?F_CMP_L02
   \   03AD  702A              JNZ     ?0036
   \   03AF  900000            MOV     DPTR,#$LOCBX led16_pros
   \   03B2  E0                MOVX    A,@DPTR
   \   03B3  FD                MOV     R5,A
   \   03B4  A3                INC     DPTR
   \   03B5  E0                MOVX    A,@DPTR
   \   03B6  FC                MOV     R4,A
   \   03B7  ED                MOV     A,R5
   \   03B8  E4                CLR     A
   \   03B9  FE                MOV     R6,A
   \   03BA  FF                MOV     R7,A
   \   03BB  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   03BE  E4                CLR     A
   \   03BF  F8                MOV     R0,A
   \   03C0  7B44              MOV     R3,#68
   \   03C2  7A9A              MOV     R2,#154
   \   03C4  79B0              MOV     R1,#176
   \   03C6  740B              MOV     A,#11
   \   03C8  120000            LCALL   ?F_CMP_L02
   \   03CB  700C              JNZ     ?0036
   \   03CD            ?0038:
   \   03CD            ?0037:
   \   03CD            ?0035:
   \   03CD  900000            MOV     DPTR,#led16
   \   03D0  E0                MOVX    A,@DPTR
   \   03D1  54FB              ANL     A,#251
   \   03D3  4404              ORL     A,#4
   \   03D5  F0                MOVX    @DPTR,A
   \   03D6  0206A5            LJMP    ?0039
   \   03D9            ?0036:
   \   03D9  900000            MOV     DPTR,#$LOCBX led16_pros
   \   03DC  E0                MOVX    A,@DPTR
   \   03DD  FD                MOV     R5,A
   \   03DE  A3                INC     DPTR
   \   03DF  E0                MOVX    A,@DPTR
   \   03E0  FC                MOV     R4,A
   \   03E1  ED                MOV     A,R5
   \   03E2  E4                CLR     A
   \   03E3  FE                MOV     R6,A
   \   03E4  FF                MOV     R7,A
   \   03E5  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   03E8  E4                CLR     A
   \   03E9  F8                MOV     R0,A
   \   03EA  7B44              MOV     R3,#68
   \   03EC  7A9A              MOV     R2,#154
   \   03EE  79B0              MOV     R1,#176
   \   03F0  7403              MOV     A,#3
   \   03F2  120000            LCALL   ?F_CMP_L02
   \   03F5  702A              JNZ     ?0041
   \   03F7  900000            MOV     DPTR,#$LOCBX led16_pros
   \   03FA  E0                MOVX    A,@DPTR
   \   03FB  FD                MOV     R5,A
   \   03FC  A3                INC     DPTR
   \   03FD  E0                MOVX    A,@DPTR
   \   03FE  FC                MOV     R4,A
   \   03FF  ED                MOV     A,R5
   \   0400  E4                CLR     A
   \   0401  FE                MOV     R6,A
   \   0402  FF                MOV     R7,A
   \   0403  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0406  E4                CLR     A
   \   0407  F8                MOV     R0,A
   \   0408  7B44              MOV     R3,#68
   \   040A  7AB6              MOV     R2,#182
   \   040C  79D0              MOV     R1,#208
   \   040E  740B              MOV     A,#11
   \   0410  120000            LCALL   ?F_CMP_L02
   \   0413  700C              JNZ     ?0041
   \   0415            ?0043:
   \   0415            ?0042:
   \   0415            ?0040:
   \   0415  900000            MOV     DPTR,#led16
   \   0418  E0                MOVX    A,@DPTR
   \   0419  54FD              ANL     A,#253
   \   041B  4402              ORL     A,#2
   \   041D  F0                MOVX    @DPTR,A
   \   041E  0206A5            LJMP    ?0044
   \   0421            ?0041:
   \   0421  900000            MOV     DPTR,#$LOCBX led16_pros
   \   0424  E0                MOVX    A,@DPTR
   \   0425  FD                MOV     R5,A
   \   0426  A3                INC     DPTR
   \   0427  E0                MOVX    A,@DPTR
   \   0428  FC                MOV     R4,A
   \   0429  ED                MOV     A,R5
   \   042A  E4                CLR     A
   \   042B  FE                MOV     R6,A
   \   042C  FF                MOV     R7,A
   \   042D  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0430  E4                CLR     A
   \   0431  F8                MOV     R0,A
   \   0432  7B44              MOV     R3,#68
   \   0434  7AB6              MOV     R2,#182
   \   0436  79D0              MOV     R1,#208
   \   0438  7403              MOV     A,#3
   \   043A  120000            LCALL   ?F_CMP_L02
   \   043D  702A              JNZ     ?0046
   \   043F  900000            MOV     DPTR,#$LOCBX led16_pros
   \   0442  E0                MOVX    A,@DPTR
   \   0443  FD                MOV     R5,A
   \   0444  A3                INC     DPTR
   \   0445  E0                MOVX    A,@DPTR
   \   0446  FC                MOV     R4,A
   \   0447  ED                MOV     A,R5
   \   0448  E4                CLR     A
   \   0449  FE                MOV     R6,A
   \   044A  FF                MOV     R7,A
   \   044B  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   044E  E4                CLR     A
   \   044F  F8                MOV     R0,A
   \   0450  7B44              MOV     R3,#68
   \   0452  7AD2              MOV     R2,#210
   \   0454  79F0              MOV     R1,#240
   \   0456  740B              MOV     A,#11
   \   0458  120000            LCALL   ?F_CMP_L02
   \   045B  700C              JNZ     ?0046
   \   045D            ?0048:
   \   045D            ?0047:
   \   045D            ?0045:
   \   045D  900000            MOV     DPTR,#led16
   \   0460  E0                MOVX    A,@DPTR
   \   0461  54FE              ANL     A,#254
   \   0463  4401              ORL     A,#1
   \   0465  F0                MOVX    @DPTR,A
   \   0466  0206A5            LJMP    ?0049
   \   0469            ?0046:
   \   0469  900000            MOV     DPTR,#$LOCBX led16_pros
   \   046C  E0                MOVX    A,@DPTR
   \   046D  FD                MOV     R5,A
   \   046E  A3                INC     DPTR
